2026-06-27 12:38:51.544 | INFO     | __main__:cmd_train:68 - Run 目录: /nfs/ofs-prediction/peterzhenglinpeng/ml/ht/runs/20260627_123851
2026-06-27 12:38:51.545 | INFO     | __main__:cmd_train:70 - === 加载数据 ===
2026-06-27 12:39:21.117 | INFO     | __main__:cmd_train:72 - 长表: 15,407,168 行, 158 因子
2026-06-27 12:39:21.117 | INFO     | __main__:cmd_train:74 - === 预处理 ===
2026-06-27 12:57:55.163 | INFO     | __main__:cmd_train:76 - train=5,032,527 | valid=1,459,019 | test=6,451,168
2026-06-27 12:57:55.690 | INFO     | __main__:cmd_train:81 - === 构建 DataLoader ===
2026-06-27 12:57:55.692 | INFO     | __main__:cmd_train:84 - === 训练 ===
2026-06-27 12:57:55.708 | INFO     | __main__:cmd_train:86 - 模型参数: 14,361
2026-06-27 13:29:21.462 | INFO     | ml_ht.train:train:142 - Epoch  22/100 | tr loss=0.6809 acc=0.5627 | val loss=0.6838 acc=0.5534 | IC=0.1551 ICIR=1.71 L-S=0.0437 | gap=+0.0094 | 85.2s
2026-06-27 13:30:46.723 | INFO     | ml_ht.train:train:142 - Epoch  23/100 | tr loss=0.6809 acc=0.5626 | val loss=0.6844 acc=0.5515 | IC=0.1509 ICIR=1.70 L-S=0.0432 | gap=+0.0112 | 85.3s
2026-06-27 13:32:12.915 | INFO     | ml_ht.train:train:142 - Epoch  24/100 | tr loss=0.6809 acc=0.5629 | val loss=0.6841 acc=0.5527 | IC=0.1529 ICIR=1.74 L-S=0.0437 | gap=+0.0101 | 86.2s
2026-06-27 13:33:38.837 | INFO     | ml_ht.train:train:142 - Epoch  25/100 | tr loss=0.6808 acc=0.5631 | val loss=0.6842 acc=0.5531 | IC=0.1526 ICIR=1.75 L-S=0.0431 | gap=+0.0099 | 85.9s
2026-06-27 13:35:03.240 | INFO     | ml_ht.train:train:142 - Epoch  26/100 | tr loss=0.6807 acc=0.5633 | val loss=0.6839 acc=0.5537 | IC=0.1548 ICIR=1.75 L-S=0.0434 | gap=+0.0096 | 84.4s
2026-06-27 13:36:32.308 | INFO     | ml_ht.train:train:142 - Epoch  27/100 | tr loss=0.6808 acc=0.5629 | val loss=0.6836 acc=0.5540 | IC=0.1558 ICIR=1.74 L-S=0.0443 | gap=+0.0090 | 89.1s *best
2026-06-27 13:37:57.611 | INFO     | ml_ht.train:train:142 - Epoch  28/100 | tr loss=0.6808 acc=0.5632 | val loss=0.6841 acc=0.5532 | IC=0.1538 ICIR=1.72 L-S=0.0438 | gap=+0.0100 | 85.3s
2026-06-27 13:39:23.255 | INFO     | ml_ht.train:train:142 - Epoch  29/100 | tr loss=0.6807 acc=0.5633 | val loss=0.6841 acc=0.5527 | IC=0.1535 ICIR=1.70 L-S=0.0438 | gap=+0.0107 | 85.6s
2026-06-27 13:40:47.796 | INFO     | ml_ht.train:train:142 - Epoch  30/100 | tr loss=0.6807 acc=0.5633 | val loss=0.6843 acc=0.5528 | IC=0.1519 ICIR=1.75 L-S=0.0429 | gap=+0.0105 | 84.5s
2026-06-27 13:42:13.015 | INFO     | ml_ht.train:train:142 - Epoch  31/100 | tr loss=0.6807 acc=0.5635 | val loss=0.6839 acc=0.5537 | IC=0.1554 ICIR=1.74 L-S=0.0441 | gap=+0.0098 | 85.2s
2026-06-27 13:43:37.888 | INFO     | ml_ht.train:train:142 - Epoch  32/100 | tr loss=0.6807 acc=0.5634 | val loss=0.6840 acc=0.5519 | IC=0.1535 ICIR=1.70 L-S=0.0434 | gap=+0.0115 | 84.9s
2026-06-27 13:45:02.747 | INFO     | ml_ht.train:train:142 - Epoch  33/100 | tr loss=0.6806 acc=0.5636 | val loss=0.6841 acc=0.5537 | IC=0.1550 ICIR=1.74 L-S=0.0439 | gap=+0.0099 | 84.9s
2026-06-27 13:46:29.623 | INFO     | ml_ht.train:train:142 - Epoch  34/100 | tr loss=0.6806 acc=0.5636 | val loss=0.6840 acc=0.5534 | IC=0.1538 ICIR=1.72 L-S=0.0442 | gap=+0.0103 | 86.9s
2026-06-27 13:47:54.208 | INFO     | ml_ht.train:train:142 - Epoch  35/100 | tr loss=0.6806 acc=0.5636 | val loss=0.6839 acc=0.5533 | IC=0.1549 ICIR=1.74 L-S=0.0444 | gap=+0.0103 | 84.6s
2026-06-27 13:49:20.473 | INFO     | ml_ht.train:train:142 - Epoch  36/100 | tr loss=0.6805 acc=0.5638 | val loss=0.6839 acc=0.5537 | IC=0.1549 ICIR=1.74 L-S=0.0442 | gap=+0.0101 | 86.3s
2026-06-27 13:50:45.449 | INFO     | ml_ht.train:train:142 - Epoch  37/100 | tr loss=0.6806 acc=0.5635 | val loss=0.6839 acc=0.5529 | IC=0.1544 ICIR=1.68 L-S=0.0439 | gap=+0.0106 | 85.0s
2026-06-27 13:52:10.882 | INFO     | ml_ht.train:train:142 - Epoch  38/100 | tr loss=0.6805 acc=0.5637 | val loss=0.6847 acc=0.5527 | IC=0.1517 ICIR=1.63 L-S=0.0439 | gap=+0.0111 | 85.4s
2026-06-27 13:53:36.556 | INFO     | ml_ht.train:train:142 - Epoch  39/100 | tr loss=0.6806 acc=0.5635 | val loss=0.6842 acc=0.5530 | IC=0.1540 ICIR=1.65 L-S=0.0447 | gap=+0.0105 | 85.7s
2026-06-27 13:55:01.608 | INFO     | ml_ht.train:train:142 - Epoch  40/100 | tr loss=0.6804 acc=0.5639 | val loss=0.6839 acc=0.5529 | IC=0.1541 ICIR=1.67 L-S=0.0445 | gap=+0.0111 | 85.0s
2026-06-27 13:56:26.982 | INFO     | ml_ht.train:train:142 - Epoch  41/100 | tr loss=0.6805 acc=0.5637 | val loss=0.6844 acc=0.5520 | IC=0.1518 ICIR=1.68 L-S=0.0438 | gap=+0.0117 | 85.4s
2026-06-27 13:57:52.145 | INFO     | ml_ht.train:train:142 - Epoch  42/100 | tr loss=0.6805 acc=0.5637 | val loss=0.6841 acc=0.5537 | IC=0.1549 ICIR=1.73 L-S=0.0438 | gap=+0.0100 | 85.2s
2026-06-27 13:57:52.145 | INFO     | ml_ht.train:train:151 - Early stopping at epoch 42 (patience=15, best epoch=27)
2026-06-27 13:57:52.146 | SUCCESS  | ml_ht.train:train:157 - 训练完成 | best epoch=27 val_loss=0.6836
2026-06-27 13:57:52.192 | SUCCESS  | __main__:cmd_train:98 - 模型保存: /nfs/ofs-prediction/peterzhenglinpeng/ml/ht/runs/20260627_123851/model.pt
2026-06-27 13:58:46.995 | INFO     | __main__:_test_report:51 - === Test 逐年报告 ===
2026-06-27 13:58:46.995 | INFO     | __main__:_test_report:52 -   overall: IC=0.1322 ICIR=1.19 L-S=0.0344
2026-06-27 13:58:46.995 | INFO     | __main__:_test_report:55 -   2020: IC=0.1375 ICIR=1.42 L-S=0.0346 pos=0.91 (243d)
2026-06-27 13:58:46.995 | INFO     | __main__:_test_report:55 -   2021: IC=0.1179 ICIR=1.30 L-S=0.0340 pos=0.91 (243d)
2026-06-27 13:58:46.996 | INFO     | __main__:_test_report:55 -   2022: IC=0.1396 ICIR=1.57 L-S=0.0410 pos=0.93 (242d)
2026-06-27 13:58:46.996 | INFO     | __main__:_test_report:55 -   2023: IC=0.1208 ICIR=1.04 L-S=0.0242 pos=0.83 (242d)
2026-06-27 13:58:46.996 | INFO     | __main__:_test_report:55 -   2024: IC=0.1272 ICIR=0.84 L-S=0.0421 pos=0.83 (242d)
2026-06-27 13:58:46.996 | INFO     | __main__:_test_report:55 -   2025: IC=0.1467 ICIR=1.28 L-S=0.0315 pos=0.90 (243d)
2026-06-27 13:58:46.996 | INFO     | __main__:_test_report:55 -   2026: IC=0.1472 ICIR=2.26 L-S=0.0304 pos=0.98 (56d)
